,Gender,Married,Dependents,Education,Self_Employed,Credit_History,Loan_Status,LoanAmountLog,Loan_Amount_Term_Box,Total_Income_Log,Semiurban,Urban
600,0,0,3,0,0,1.0,0,5.860786223465865,1947754.2584784657,10.647422899928179,False,True
601,1,1,0,1,0,1.0,1,5.049856007249537,15586325.36345222,8.645938147306799,False,False
602,1,1,3,0,0,1.0,1,4.859812404361672,15586325.36345222,8.648922962094131,False,True
603,1,0,0,0,0,1.0,1,5.153291594497779,15586325.36345222,8.984443032465352,False,False
604,0,1,1,0,0,1.0,1,6.208590026096629,15586325.36345222,9.392745258631441,True,False
605,1,1,0,1,0,1.0,0,4.9932324876279095,1947754.2584784657,8.732465848349879,False,True
606,1,1,1,0,0,1.0,1,5.159055299214529,15586325.36345222,8.682877107057168,True,False
607,1,1,2,1,0,1.0,1,5.062595033026967,15586325.36345222,8.593969030218288,False,False
608,1,1,0,0,0,1.0,1,4.6913478822291435,15586325.36345222,8.553139318189707,False,False
609,0,0,0,0,0,1.0,1,4.276666119016055,15586325.36345222,7.972810784121404,False,False
610,1,1,3,0,0,1.0,1,3.713572066704308,1947754.2584784657,8.320448113956559,False,False
611,1,1,1,0,0,1.0,1,5.537334267018537,15586325.36345222,9.025575833531088,False,True
612,1,1,2,0,0,1.0,1,5.236441962829949,15586325.36345222,8.933796043934858,False,True
613,0,0,0,0,1,0.0,0,4.897839799950911,15586325.36345222,8.430327258394575,True,False
